"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 01, 2019","84.78","84.62","84.81","84.62","4.67M","-0.05%"
"Sep 30, 2019","84.82","84.77","84.82","84.76","2.33M","0.05%"
"Sep 27, 2019","84.78","84.74","84.81","84.74","1.69M","0.06%"
"Sep 26, 2019","84.73","84.75","84.79","84.73","871.49K","0.05%"
"Sep 25, 2019","84.69","84.79","84.81","84.69","2.73M","-0.13%"
"Sep 24, 2019","84.80","84.72","84.84","84.72","3.69M","0.11%"
"Sep 23, 2019","84.71","84.72","84.79","84.71","1.54M","0.06%"
"Sep 20, 2019","84.66","84.61","84.69","84.59","2.38M","0.11%"
"Sep 19, 2019","84.57","84.64","84.64","84.57","2.40M","0.01%"
"Sep 18, 2019","84.56","84.66","84.71","84.55","3.28M","-0.06%"
"Sep 17, 2019","84.61","84.56","84.63","84.55","1.40M","0.05%"
"Sep 16, 2019","84.57","84.55","84.57","84.53","3.03M","0.08%"
"Sep 13, 2019","84.50","84.57","84.59","84.48","1.95M","-0.17%"
"Sep 12, 2019","84.64","84.71","84.72","84.61","3.32M","-0.02%"
"Sep 11, 2019","84.66","84.66","84.71","84.66","3.00M","0.00%"
"Sep 10, 2019","84.66","84.79","84.80","84.65","2.26M","-0.17%"
"Sep 09, 2019","84.80","84.83","84.85","84.80","2.42M","-0.11%"
"Sep 06, 2019","84.89","84.90","84.93","84.87","2.49M","0.01%"
"Sep 05, 2019","84.88","84.96","84.96","84.84","2.15M","-0.22%"
"Sep 04, 2019","85.07","85.00","85.07","85.00","1.46M","0.08%"
"Sep 03, 2019","85.00","84.95","85.07","84.93","4.57M","-0.09%"
"Aug 30, 2019","85.08","85.05","85.09","85.03","2.54M","0.04%"
"Aug 29, 2019","85.05","85.08","85.09","85.04","3.27M","-0.05%"
"Aug 28, 2019","85.09","85.09","85.11","85.07","1.94M","0.02%"
"Aug 27, 2019","85.07","85.01","85.09","85.01","2.18M","0.04%"
"Aug 26, 2019","85.04","85.06","85.10","85.01","1.77M","-0.05%"
"Aug 23, 2019","85.08","84.97","85.10","84.95","2.45M","0.16%"
"Aug 22, 2019","84.94","84.96","85.01","84.93","956.17K","-0.05%"
"Aug 21, 2019","84.98","85.01","85.05","84.97","2.08M","-0.09%"
"Aug 20, 2019","85.06","85.05","85.09","85.04","2.02M","0.07%"
"Aug 19, 2019","85.00","85.01","85.04","84.98","1.49M","-0.11%"
"Aug 16, 2019","85.09","85.05","85.10","85.01","1.89M","-0.01%"
"Aug 15, 2019","85.10","84.96","85.11","84.96","4.82M","0.21%"
"Aug 14, 2019","84.92","84.89","84.95","84.88","3.31M","0.13%"
"Aug 13, 2019","84.81","84.90","84.91","84.77","1.84M","-0.12%"
"Aug 12, 2019","84.91","84.89","84.94","84.88","2.40M","0.11%"
"Aug 09, 2019","84.82","84.87","84.91","84.82","1.83M","-0.06%"
"Aug 08, 2019","84.87","84.87","84.88","84.81","1.50M","-0.04%"
"Aug 07, 2019","84.90","85.00","85.04","84.87","2.35M","0.01%"
"Aug 06, 2019","84.89","84.86","84.89","84.82","3.28M","0.05%"
"Aug 05, 2019","84.85","84.83","84.91","84.81","3.15M","0.20%"
"Aug 02, 2019","84.68","84.65","84.70","84.64","2.63M","0.02%"
"Aug 01, 2019","84.66","84.46","84.72","84.45","3.10M","0.11%"
"Jul 31, 2019","84.57","84.62","84.65","84.43","2.31M","-0.01%"
"Jul 30, 2019","84.58","84.59","84.60","84.57","933.46K","0.01%"
"Jul 29, 2019","84.57","84.57","84.60","84.57","930.57K","0.00%"
"Jul 26, 2019","84.57","84.56","84.57","84.52","1.00M","0.01%"
"Jul 25, 2019","84.56","84.59","84.59","84.53","1.09M","-0.06%"
"Jul 24, 2019","84.61","84.61","84.64","84.59","1.36M","0.02%"
"Jul 23, 2019","84.59","84.60","84.62","84.58","1.03M","-0.02%"
"Jul 22, 2019","84.61","84.63","84.64","84.61","823.32K","0.01%"
"Jul 19, 2019","84.60","84.62","84.64","84.58","863.98K","-0.11%"
"Jul 18, 2019","84.69","84.58","84.70","84.56","1.44M","0.12%"
"Jul 17, 2019","84.59","84.52","84.59","84.51","1.46M","0.09%"
"Jul 16, 2019","84.51","84.50","84.53","84.48","1.35M","-0.04%"
"Jul 15, 2019","84.54","84.54","84.56","84.53","1.39M","0.02%"
"Jul 12, 2019","84.52","84.50","84.54","84.49","871.64K","0.01%"
"Jul 11, 2019","84.51","84.54","84.55","84.49","1.23M","-0.05%"
"Jul 10, 2019","84.55","84.50","84.55","84.47","1.70M","0.18%"
"Jul 09, 2019","84.40","84.46","84.46","84.40","1.46M","-0.04%"
"Jul 08, 2019","84.43","84.49","84.50","84.43","1.59M","-0.05%"
"Jul 05, 2019","84.47","84.51","84.51","84.44","1.76M","-0.20%"
"Jul 03, 2019","84.64","84.63","84.65","84.62","2.18M","0.02%"
"Jul 02, 2019","84.62","84.59","84.64","84.58","4.84M","0.06%"
"Jul 01, 2019","84.57","84.62","84.63","84.54","4.21M","-0.25%"
"Jun 28, 2019","84.78","84.77","84.80","84.75","4.13M","0.00%"
"Jun 27, 2019","84.78","84.76","84.78","84.73","1.28M","0.08%"
"Jun 26, 2019","84.71","84.77","84.77","84.70","1.22M","-0.12%"
"Jun 25, 2019","84.81","84.80","84.85","84.76","1.74M","0.02%"
"Jun 24, 2019","84.79","84.76","84.82","84.76","1.72M","0.06%"
"Jun 21, 2019","84.74","84.71","84.74","84.69","8.01M","-0.05%"
"Jun 20, 2019","84.78","84.81","84.85","84.77","1.79M","0.05%"
"Jun 19, 2019","84.74","84.54","84.75","84.52","1.89M","0.21%"
"Jun 18, 2019","84.56","84.65","84.66","84.56","5.59M","0.01%"
"Jun 17, 2019","84.55","84.60","84.60","84.55","2.11M","-0.05%"
"Jun 14, 2019","84.59","84.57","84.61","84.56","1.99M","-0.04%"
"Jun 13, 2019","84.62","84.57","84.64","84.55","2.45M","0.11%"
"Jun 12, 2019","84.53","84.51","84.55","84.50","1.15M","0.08%"
"Jun 11, 2019","84.46","84.45","84.48","84.44","2.21M","-0.04%"
"Jun 10, 2019","84.49","84.52","84.52","84.48","7.61M","-0.09%"
"Jun 07, 2019","84.57","84.62","84.64","84.54","13.62M","0.11%"
"Jun 06, 2019","84.48","84.54","84.57","84.47","20.69M","-0.06%"
"Jun 05, 2019","84.53","84.60","84.63","84.52","14.75M","0.05%"
"Jun 04, 2019","84.49","84.44","84.51","84.42","3.32M","-0.07%"
"Jun 03, 2019","84.55","84.47","84.59","84.43","4.62M","-0.01%"
"May 31, 2019","84.56","84.46","84.59","84.46","11.97M","0.21%"
"May 30, 2019","84.38","84.33","84.39","84.30","1.93M","0.08%"
"May 29, 2019","84.31","84.35","84.38","84.30","2.63M","0.01%"
"May 28, 2019","84.30","84.26","84.30","84.24","1.13M","0.08%"
"May 24, 2019","84.23","84.24","84.25","84.21","1.02M","-0.04%"
"May 23, 2019","84.26","84.17","84.29","84.17","2.77M","0.18%"
"May 22, 2019","84.11","84.12","84.13","84.10","2.07M","0.05%"
"May 21, 2019","84.07","84.09","84.10","84.06","1.16M","-0.05%"
"May 20, 2019","84.11","84.14","84.16","84.11","1.10M","-0.05%"
"May 17, 2019","84.15","84.18","84.19","84.12","1.07M","0.02%"
"May 16, 2019","84.13","84.14","84.15","84.12","1.05M","-0.06%"
"May 15, 2019","84.18","84.21","84.21","84.14","1.52M","0.07%"
"May 14, 2019","84.12","84.12","84.13","84.09","3.79M","0.00%"
"May 13, 2019","84.12","84.11","84.15","84.10","2.72M","0.12%"
"May 10, 2019","84.02","84.03","84.07","84.00","1.56M","0.02%"
"May 09, 2019","84.00","84.02","84.06","83.99","1.30M","0.06%"
"May 08, 2019","83.95","83.98","84.00","83.94","1.47M","-0.01%"
"May 07, 2019","83.96","83.95","83.98","83.95","2.82M","0.05%"
"May 06, 2019","83.92","83.93","83.94","83.91","1.31M","0.06%"
"May 03, 2019","83.87","83.87","83.90","83.85","1.33M","0.04%"
"May 02, 2019","83.84","83.88","83.89","83.84","2.14M","-0.05%"
"May 01, 2019","83.88","83.93","84.05","83.87","1.31M","-0.27%"
"Apr 30, 2019","84.11","84.06","84.11","84.04","1.88M","0.07%"
"Apr 29, 2019","84.05","84.05","84.07","84.04","1.01M","-0.04%"
"Apr 26, 2019","84.08","84.07","84.08","84.06","2.28M","0.11%"
"Apr 25, 2019","83.99","84.01","84.02","83.99","903.03K","0.00%"
"Apr 24, 2019","83.99","83.99","84.01","83.98","3.42M","0.06%"
"Apr 23, 2019","83.94","83.92","83.95","83.92","1.82M","0.05%"
"Apr 22, 2019","83.90","83.90","83.91","83.89","6.16M","0.01%"
"Apr 18, 2019","83.89","83.90","83.91","83.88","1.08M","0.02%"
"Apr 17, 2019","83.87","83.84","83.87","83.84","1.60M","0.04%"
"Apr 16, 2019","83.84","83.84","83.85","83.81","1.34M","-0.01%"
"Apr 15, 2019","83.85","83.83","83.86","83.83","1.02M","0.01%"
"Apr 12, 2019","83.84","83.84","83.86","83.83","1.21M","-0.06%"
"Apr 11, 2019","83.89","83.90","83.92","83.89","3.38M","-0.06%"
"Apr 10, 2019","83.94","83.91","83.94","83.91","2.36M","0.08%"
"Apr 09, 2019","83.87","83.89","83.91","83.87","3.66M","0.01%"
"Apr 08, 2019","83.86","83.88","83.90","83.85","2.76M","-0.02%"
"Apr 05, 2019","83.88","83.87","83.89","83.86","6.62M","-0.01%"
"Apr 04, 2019","83.89","83.90","83.90","83.87","1.48M","0.02%"
"Apr 03, 2019","83.87","83.88","83.89","83.86","5.01M","-0.05%"
"Apr 02, 2019","83.91","83.89","83.92","83.88","2.66M","0.05%"
"Apr 01, 2019","83.87","83.91","83.93","83.85","4.38M","-0.30%"
"Mar 29, 2019","84.12","84.10","84.13","84.08","2.28M","-0.06%"
"Mar 28, 2019","84.17","84.17","84.18","84.13","1.32M","-0.01%"
"Mar 27, 2019","84.18","84.17","84.21","84.15","1.87M","0.08%"
"Mar 26, 2019","84.11","84.08","84.13","84.06","2.37M","-0.01%"
"Mar 25, 2019","84.12","84.06","84.17","84.04","3.57M","0.11%"
"Mar 22, 2019","84.03","83.95","84.05","83.95","3.11M","0.17%"
"Mar 21, 2019","83.89","83.91","83.91","83.87","1.37M","0.00%"
"Mar 20, 2019","83.89","83.78","83.90","83.78","2.46M","0.14%"
"Mar 19, 2019","83.77","83.76","83.78","83.74","1.00M","-0.01%"
"Mar 18, 2019","83.78","83.78","83.80","83.77","1.09M","-0.02%"
"Mar 15, 2019","83.80","83.79","83.81","83.78","1.57M","0.04%"
"Mar 14, 2019","83.77","83.75","83.77","83.73","1.17M","0.02%"
"Mar 13, 2019","83.75","83.73","83.75","83.72","1.17M","0.01%"
"Mar 12, 2019","83.74","83.71","83.75","83.71","3.67M","0.04%"
"Mar 11, 2019","83.71","83.72","83.72","83.69","2.21M","-0.02%"
"Mar 08, 2019","83.73","83.71","83.74","83.69","2.63M","0.04%"
"Mar 07, 2019","83.70","83.65","83.71","83.65","3.22M","0.08%"
"Mar 06, 2019","83.63","83.57","83.63","83.57","4.17M","0.07%"
"Mar 05, 2019","83.57","83.54","83.57","83.52","6.18M","0.01%"
"Mar 04, 2019","83.56","83.54","83.58","83.53","6.42M","0.02%"
"Mar 01, 2019","83.54","83.56","83.57","83.52","3.70M","-0.25%"
"Feb 28, 2019","83.75","83.75","83.76","83.72","4.14M","-0.02%"
"Feb 27, 2019","83.77","83.76","83.77","83.73","2.46M","-0.02%"
"Feb 26, 2019","83.79","83.77","83.79","83.75","4.57M","0.05%"
"Feb 25, 2019","83.75","83.73","83.75","83.71","2.96M","-0.01%"
"Feb 22, 2019","83.76","83.72","83.78","83.72","2.64M","0.07%"
"Feb 21, 2019","83.70","83.71","83.71","83.69","2.14M","-0.02%"
"Feb 20, 2019","83.72","83.73","83.76","83.71","2.68M","-0.02%"
"Feb 19, 2019","83.74","83.72","83.74","83.70","8.25M","0.07%"
"Feb 15, 2019","83.68","83.70","83.70","83.68","3.56M","-0.05%"
"Feb 14, 2019","83.72","83.71","83.72","83.67","5.77M","0.13%"
"Feb 13, 2019","83.61","83.62","83.65","83.61","3.54M","-0.07%"
"Feb 12, 2019","83.67","83.68","83.69","83.66","2.37M","-0.01%"
"Feb 11, 2019","83.68","83.68","83.70","83.67","3.23M","-0.04%"
"Feb 08, 2019","83.71","83.73","83.75","83.71","2.46M","0.04%"
"Feb 07, 2019","83.68","83.67","83.70","83.65","2.48M","0.07%"
"Feb 06, 2019","83.62","83.63","83.64","83.60","2.69M","0.05%"
"Feb 05, 2019","83.58","83.57","83.61","83.57","3.07M","0.00%"
"Feb 04, 2019","83.58","83.59","83.60","83.56","9.05M","0.00%"
"Feb 01, 2019","83.58","83.64","83.66","83.58","7.39M","-0.30%"
"Jan 31, 2019","83.83","83.79","83.85","83.79","7.27M","0.08%"
"Jan 30, 2019","83.76","83.65","83.76","83.63","3.63M","0.13%"
"Jan 29, 2019","83.65","83.63","83.66","83.63","4.07M","0.05%"
"Jan 28, 2019","83.61","83.60","83.64","83.59","5.78M","0.01%"
"Jan 25, 2019","83.60","83.63","83.64","83.59","1.60M","-0.07%"
"Jan 24, 2019","83.66","83.65","83.68","83.63","2.01M","0.08%"
"Jan 23, 2019","83.59","83.58","83.62","83.56","7.92M","-0.02%"
"Jan 22, 2019","83.61","83.58","83.61","83.57","4.05M","0.08%"
"Jan 18, 2019","83.54","83.58","83.59","83.52","4.14M","-0.08%"
"Jan 17, 2019","83.61","83.62","83.63","83.58","2.51M","-0.01%"
"Jan 16, 2019","83.62","83.60","83.63","83.58","3.26M","-0.02%"
"Jan 15, 2019","83.64","83.65","83.66","83.61","3.31M","0.04%"
"Jan 14, 2019","83.61","83.63","83.65","83.43","1.87M","0.00%"
"Jan 11, 2019","83.61","83.61","83.63","83.60","2.06M","0.06%"
"Jan 10, 2019","83.56","83.61","83.63","83.55","4.04M","0.01%"
"Jan 09, 2019","83.55","83.51","83.58","83.51","4.16M","0.05%"
"Jan 08, 2019","83.51","83.53","83.56","83.50","2.06M","-0.06%"
"Jan 07, 2019","83.56","83.65","83.67","83.56","3.63M","-0.07%"
"Jan 04, 2019","83.62","83.67","83.68","83.62","5.97M","-0.21%"
"Jan 03, 2019","83.80","83.64","83.83","83.63","5.28M","0.20%"
"Jan 02, 2019","83.63","83.63","83.64","83.60","5.38M","0.01%"
"Dec 31, 2018","83.62","83.57","83.67","83.55","4.89M","0.04%"
"Dec 28, 2018","83.59","83.51","83.59","83.50","6.74M","0.14%"
"Dec 27, 2018","83.47","83.46","83.54","83.46","4.21M","0.11%"
"Dec 26, 2018","83.38","83.48","83.51","83.38","6.21M","-0.10%"
"Dec 24, 2018","83.46","83.40","83.46","83.40","4.05M","0.08%"
"Dec 21, 2018","83.39","83.33","83.39","83.32","5.55M","0.07%"
"Dec 20, 2018","83.33","83.35","83.36","83.31","7.30M","-0.01%"
"Dec 19, 2018","83.34","83.34","83.38","83.27","12.28M","0.02%"
"Dec 18, 2018","83.32","83.28","83.33","83.26","6.57M","-0.08%"
"Dec 17, 2018","83.39","83.32","83.39","83.30","5.82M","0.10%"
"Dec 14, 2018","83.31","83.27","83.32","83.26","4.45M","0.06%"
"Dec 13, 2018","83.26","83.23","83.26","83.22","7.53M","0.10%"
"Dec 12, 2018","83.18","83.18","83.21","83.18","4.57M","-0.01%"
"Dec 11, 2018","83.19","83.23","83.26","83.18","5.68M","-0.10%"
"Dec 10, 2018","83.27","83.26","83.33","83.24","9.73M","0.00%"
"Dec 07, 2018","83.27","83.19","83.28","83.18","2.08M","0.11%"
"Dec 06, 2018","83.18","83.22","83.30","83.18","4.01M","0.10%"
"Dec 04, 2018","83.10","83.07","83.14","83.07","4.06M","0.07%"
"Dec 03, 2018","83.04","83.06","83.09","83.04","2.83M","-0.25%"
"Nov 30, 2018","83.25","83.22","83.27","83.21","4.71M","0.04%"
"Nov 29, 2018","83.22","83.24","83.25","83.20","2.22M","0.02%"
"Nov 28, 2018","83.20","83.16","83.22","83.14","2.99M","0.04%"
"Nov 27, 2018","83.17","83.15","83.18","83.14","1.56M","0.01%"
"Nov 26, 2018","83.16","83.15","83.16","83.13","1.76M","0.01%"
"Nov 23, 2018","83.15","83.20","83.20","83.15","1.67M","-0.02%"
"Nov 21, 2018","83.17","83.18","83.18","83.15","9.31M","0.00%"
"Nov 20, 2018","83.17","83.18","83.20","83.16","2.31M","-0.02%"
"Nov 19, 2018","83.19","83.12","83.20","83.11","1.55M","0.08%"
"Nov 16, 2018","83.12","83.12","83.14","83.10","1.29M","0.07%"
"Nov 15, 2018","83.06","83.09","83.11","83.04","1.95M","0.05%"
"Nov 14, 2018","83.02","82.97","83.07","82.96","3.33M","0.07%"
"Nov 13, 2018","82.96","82.95","82.98","82.95","2.99M","0.01%"
"Nov 12, 2018","82.95","82.92","82.98","82.92","994.30K","0.07%"
"Nov 09, 2018","82.89","82.86","82.92","82.86","1.23M","0.05%"
"Nov 08, 2018","82.85","82.88","82.88","82.83","1.33M","-0.01%"
"Nov 07, 2018","82.86","82.87","82.88","82.85","1.68M","-0.04%"
"Nov 06, 2018","82.89","82.88","82.90","82.87","4.43M","-0.02%"
"Nov 05, 2018","82.91","82.92","82.92","82.89","2.36M","0.04%"
"Nov 02, 2018","82.88","82.93","82.94","82.88","3.72M","-0.12%"
"Nov 01, 2018","82.98","82.96","82.99","82.94","3.62M","-0.12%"
"Oct 31, 2018","83.08","83.07","83.10","83.05","12.64M","-0.05%"
"Oct 30, 2018","83.12","83.13","83.13","83.09","5.20M","-0.05%"
"Oct 29, 2018","83.16","83.11","83.17","83.10","4.79M","0.04%"
"Oct 26, 2018","83.13","83.14","83.19","83.12","3.80M","0.06%"
"Oct 25, 2018","83.08","83.09","83.10","83.06","2.68M","-0.04%"
"Oct 24, 2018","83.11","83.02","83.11","83.02","2.96M","0.16%"
"Oct 23, 2018","82.98","83.03","83.05","82.98","2.86M","0.06%"
"Oct 22, 2018","82.93","82.94","82.97","82.93","2.03M","-0.02%"
"Oct 19, 2018","82.95","82.99","82.99","82.94","4.10M","-0.06%"
"Oct 18, 2018","83.00","82.93","83.01","82.92","1.33M","0.07%"
"Oct 17, 2018","82.94","82.97","82.99","82.92","1.61M","-0.01%"
"Oct 16, 2018","82.95","82.97","82.97","82.94","2.15M","-0.04%"
"Oct 15, 2018","82.98","82.99","82.99","82.96","1.77M","0.04%"
"Oct 12, 2018","82.95","82.98","83.01","82.95","2.27M","0.00%"
"Oct 11, 2018","82.95","82.96","83.00","82.93","2.12M","0.04%"
"Oct 10, 2018","82.92","82.87","82.93","82.87","1.96M","0.02%"
"Oct 09, 2018","82.90","82.90","82.91","82.88","2.94M","0.04%"
"Oct 08, 2018","82.87","82.89","82.92","82.87","1.60M","-0.02%"
"Oct 05, 2018","82.89","82.88","82.89","82.86","1.69M","-0.01%"
"Oct 04, 2018","82.90","82.87","82.90","82.87","1.25M","-0.02%"
"Oct 03, 2018","82.92","82.94","82.96","82.89","1.47M","-0.05%"
"Oct 02, 2018","82.96","82.95","82.99","82.95","3.06M","0.04%"
"Oct 01, 2018","82.93","82.96","82.97","82.93","3.39M","-0.19%"
"Sep 28, 2018","83.09","83.09","83.11","83.09","2.34M","0.05%"
"Sep 27, 2018","83.05","83.07","83.07","83.05","901.89K","0.00%"
"Sep 26, 2018","83.05","83.03","83.07","83.03","1.33M","0.01%"
"Sep 25, 2018","83.04","83.02","83.04","83.01","1.22M","0.01%"
"Sep 24, 2018","83.03","83.03","83.06","83.02","777.06K","0.00%"
"Sep 21, 2018","83.03","83.03","83.06","83.02","1.87M","-0.02%"
"Sep 20, 2018","83.05","83.00","83.05","83.00","945.28K","0.04%"
"Sep 19, 2018","83.02","83.02","83.03","83.00","659.84K","-0.02%"
"Sep 18, 2018","83.04","83.07","83.07","83.02","860.42K","-0.01%"
"Sep 17, 2018","83.05","83.06","83.08","83.05","2.31M","-0.02%"
"Sep 14, 2018","83.07","83.05","83.08","83.05","718.48K","-0.04%"
"Sep 13, 2018","83.10","83.10","83.11","83.08","687.20K","0.01%"
"Sep 12, 2018","83.09","83.11","83.11","83.07","687.55K","0.00%"
"Sep 11, 2018","83.09","83.09","83.11","83.07","763.70K","-0.06%"
"Sep 10, 2018","83.14","83.14","83.15","83.13","623.81K","0.01%"
"Sep 07, 2018","83.13","83.17","83.17","83.13","835.52K","-0.11%"
"Sep 06, 2018","83.22","83.21","83.25","83.20","5.09M","0.04%"
"Sep 05, 2018","83.19","83.19","83.20","83.17","846.30K","0.00%"
"Sep 04, 2018","83.19","83.20","83.22","83.16","1.36M","-0.18%"
"Aug 31, 2018","83.34","83.34","83.35","83.33","4.05M","0.02%"
"Aug 30, 2018","83.32","83.28","83.32","83.28","1.66M","0.07%"
"Aug 29, 2018","83.26","83.28","83.28","83.24","582.22K","-0.01%"
"Aug 28, 2018","83.27","83.27","83.29","83.26","931.84K","-0.04%"
"Aug 27, 2018","83.30","83.29","83.31","83.29","952.80K","-0.04%"
"Aug 24, 2018","83.33","83.29","83.33","83.29","2.28M","0.01%"
"Aug 23, 2018","83.32","83.33","83.34","83.31","702.73K","-0.01%"
"Aug 22, 2018","83.33","83.32","83.34","83.31","609.77K","0.02%"
"Aug 21, 2018","83.31","83.29","83.31","83.29","1.45M","-0.02%"
"Aug 20, 2018","83.33","83.31","83.33","83.29","761.68K","0.06%"
"Aug 17, 2018","83.28","83.27","83.29","83.26","783.35K","0.04%"
"Aug 16, 2018","83.25","83.25","83.27","83.23","987.98K","-0.02%"
"Aug 15, 2018","83.27","83.25","83.29","83.23","775.02K","0.05%"
"Aug 14, 2018","83.23","83.23","83.23","83.21","1.29M","0.00%"
"Aug 13, 2018","83.23","83.22","83.25","83.21","1.58M","-0.02%"
"Aug 10, 2018","83.25","83.22","83.26","83.21","1.50M","0.10%"
"Aug 09, 2018","83.17","83.14","83.17","83.14","660.69K","0.06%"
"Aug 08, 2018","83.12","83.13","83.13","83.11","1.44M","0.01%"
"Aug 07, 2018","83.11","83.13","83.13","83.09","927.51K","-0.04%"
"Aug 06, 2018","83.14","83.15","83.15","83.13","1.15M","0.02%"
"Aug 03, 2018","83.12","83.10","83.14","83.10","1.37M","0.01%"
"Aug 02, 2018","83.11","83.09","83.11","83.08","1.91M","0.06%"
"Aug 01, 2018","83.06","83.05","83.07","83.04","9.13M","-0.16%"
"Jul 31, 2018","83.19","83.21","83.21","83.19","2.53M","0.00%"
"Jul 30, 2018","83.19","83.19","83.20","83.18","4.20M","0.00%"
"Jul 27, 2018","83.19","83.19","83.20","83.18","1.43M","0.01%"
"Jul 26, 2018","83.18","83.20","83.21","83.15","2.21M","0.00%"
"Jul 25, 2018","83.18","83.21","83.22","83.18","682.78K","-0.04%"
"Jul 24, 2018","83.21","83.21","83.21","83.18","1.56M","0.01%"
"Jul 23, 2018","83.20","83.24","83.25","83.20","1.08M","-0.06%"
"Jul 20, 2018","83.25","83.28","83.29","83.24","1.73M","0.00%"
"Jul 19, 2018","83.25","83.21","83.28","83.21","1.19M","0.05%"
"Jul 18, 2018","83.21","83.23","83.23","83.20","972.80K","-0.01%"
"Jul 17, 2018","83.22","83.24","83.24","83.21","2.83M","-0.01%"
"Jul 16, 2018","83.23","83.22","83.23","83.20","1.53M","-0.02%"
"Jul 13, 2018","83.25","83.25","83.26","83.23","1.24M","0.02%"
"Jul 12, 2018","83.23","83.21","83.23","83.20","1.30M","-0.01%"
"Jul 11, 2018","83.24","83.23","83.24","83.20","953.31K","0.04%"
"Jul 10, 2018","83.21","83.23","83.23","83.20","2.16M","-0.01%"
"Jul 09, 2018","83.22","83.24","83.25","83.22","1.38M","-0.06%"
"Jul 06, 2018","83.27","83.27","83.27","83.25","3.11M","0.02%"
"Jul 05, 2018","83.25","83.25","83.27","83.22","1.89M","-0.01%"
"Jul 03, 2018","83.26","83.23","83.26","83.21","1.33M","0.04%"
"Jul 02, 2018","83.23","83.26","83.26","83.20","3.52M","-0.17%"
"Jun 29, 2018","83.37","83.36","83.38","83.35","4.91M","-0.02%"
