Date,Gold
2016-07-06,1411.7
2016-07-07,1405.5
2016-07-08,1402.5
2016-07-11,1401.8
2016-07-12,1381.2
2016-07-13,1389.5
2016-07-14,1378.2
2016-07-15,1374
2016-07-18,1375.9
2016-07-19,1379.3
2016-07-20,1366.7
2016-07-21,1379.2
2016-07-22,1372.5
2016-07-25,1368.3
2016-07-26,1369.6
2016-07-27,1378.1
2016-07-28,1384.9
2016-07-29,1401.8
2016-08-01,1402.3
2016-08-02,1415.5
2016-08-03,1410
2016-08-04,1414
2016-08-05,1394
2016-08-08,1391.4
2016-08-09,1396.7
2016-08-10,1401.7
2016-08-11,1400.1
2016-08-12,1392.9
2016-08-15,1396.7
2016-08-16,1405.1
2016-08-17,1396.7
2016-08-18,1405.2
2016-08-19,1394.1
2016-08-22,1391.3
2016-08-23,1393.9
2016-08-24,1376.5
2016-08-25,1370.1
2016-08-26,1369.3
2016-08-29,1370.5
2016-08-30,1360.6
2016-08-31,1354
2016-09-01,1359
2016-09-02,1371.7
2016-09-04,1326.25
2016-09-05,1331.1
2016-09-06,1397.5
2016-09-07,1393.5
2016-09-08,1386.6
2016-09-09,1379.5
2016-09-12,1370.8
2016-09-13,1367.2
2016-09-14,1369.7
2016-09-15,1361.3
2016-09-16,1353.5
2016-09-19,1360.8
2016-09-20,1361.3
2016-09-21,1374.9
2016-09-22,1386.7
2016-09-23,1383.7
2016-09-26,1386.6
2016-09-27,1372.7
2016-09-28,1365.6
2016-09-29,1368
2016-09-30,1359.3
2016-10-03,1354.8
2016-10-04,1311
2016-10-05,1310.2
2016-10-06,1294.4
2016-10-07,1293.4
2016-10-10,1302.8
2016-10-11,1298.4
2016-10-12,1296.6
2016-10-13,1301.2
2016-10-14,1299.3
2016-10-17,1300.7
2016-10-18,1307.5
2016-10-19,1314.3
2016-10-20,1312.6
2016-10-21,1312.1
2016-10-24,1306.3
2016-10-25,1317.7
2016-10-26,1310.7
2016-10-27,1315.6
2016-10-28,1322.7
2016-10-31,1319.3
2016-11-01,1334.4
2016-11-02,1354.4
2016-11-03,1350.2
2016-11-04,1352.1
2016-11-07,1326.8
2016-11-08,1322.6
2016-11-09,1322.1
2016-11-10,1313
2016-11-11,1269.1
2016-11-14,1271.7
2016-11-15,1275.7
2016-11-16,1275.1
2016-11-17,1268.6
2016-11-18,1261.2
2016-11-21,1261.6
2016-11-22,1262.8
2016-11-23,1241.7
2016-11-24,1185.55
2016-11-25,1230.3
2016-11-28,1243.4
2016-11-29,1240.3
2016-11-30,1223.2
2016-12-01,1218.5
2016-12-02,1227.2
2016-12-05,1226.5
2016-12-06,1219.8
2016-12-07,1231.4
2016-12-08,1227.2
2016-12-09,1216.8
2016-12-12,1221.1
2016-12-13,1214.4
2016-12-14,1219.1
2016-12-15,1190.8
2016-12-16,1198.6
2016-12-19,1203.6
2016-12-20,1194.7
2016-12-21,1194.2
2016-12-22,1191.5
2016-12-23,1194.5
2016-12-25,1135
2016-12-26,1134.55
2016-12-27,1199.6
2016-12-28,1201.7
2016-12-29,1218.9
2016-12-30,1212.2
2017-01-02,1151.05
2017-01-03,1222.4
2017-01-04,1224.8
2017-01-05,1239.8
2017-01-06,1233.4
2017-01-09,1245.3
2017-01-10,1246.2
2017-01-11,1257.7
2017-01-12,1261
2017-01-13,1259
2017-01-15,1203.35
2017-01-16,1202.85
2017-01-17,1275.1
2017-01-18,1273.4
2017-01-19,1263.2
2017-01-20,1266.9
2017-01-23,1276.6
2017-01-24,1271.8
2017-01-25,1258.8
2017-01-26,1250.6
2017-01-27,1249.4
2017-01-30,1254.1
2017-01-31,1269.5
2017-02-01,1267.2
2017-02-02,1278.3
2017-02-03,1279.9
2017-02-06,1291
2017-02-07,1294.1
2017-02-08,1296
2017-02-09,1293.1
2017-02-10,1292.2
2017-02-13,1282.6
2017-02-14,1282.6
2017-02-15,1291.9
2017-02-16,1300.4
2017-02-17,1297.1
2017-02-19,1237.3
2017-02-20,1238.2
2017-02-21,1296.9
2017-02-22,1291
2017-02-23,1309.4
2017-02-24,1316.1
2017-02-27,1316.8
2017-02-28,1312
2017-03-01,1308.8
2017-03-02,1291.6
2017-03-03,1286.5
2017-03-06,1285
2017-03-07,1275.4
2017-03-08,1269.6
2017-03-09,1263.4
2017-03-10,1261.7
2017-03-13,1264.3
2017-03-14,1264
2017-03-15,1262
2017-03-16,1288.4
2017-03-17,1291.3
2017-03-20,1294.9
2017-03-21,1306.7
2017-03-22,1309.2
2017-03-23,1306.2
2017-03-24,1308.1
2017-03-27,1315.1
2017-03-28,1315.2
2017-03-29,1313.2
2017-03-30,1304.4
2017-03-31,1307.5
2017-04-03,1310.4
2017-04-04,1314.5
2017-04-05,1304.6
2017-04-06,1309.5
2017-04-07,1313.9
2017-04-10,1310.4
2017-04-11,1330.5
2017-04-12,1334.4
2017-04-13,1343.8
2017-04-14,1289.65
2017-04-17,1346.9
2017-04-18,1348
2017-04-19,1337.6
2017-04-20,1338.8
2017-04-21,1344.1
2017-04-24,1332.9
2017-04-25,1323.1
2017-04-26,1320.1
2017-04-27,1321.8
2017-04-28,1324.2
2017-05-01,1311.7
2017-05-02,1313.2
2017-05-03,1304.7
2017-05-04,1284.5
2017-05-05,1282.9
2017-05-08,1283.2
2017-05-09,1272.2
2017-05-10,1274.7
2017-05-11,1280
2017-05-12,1282.8
2017-05-15,1285.1
2017-05-16,1291.5
2017-05-17,1313.3
2017-05-18,1306.3
2017-05-19,1307
2017-05-22,1315.1
2017-05-23,1309.2
2017-05-24,1306.8
2017-05-25,1310.4
2017-05-26,1321.9
2017-05-28,1268.22
2017-05-29,1266.69
2017-05-30,1316.2
2017-05-31,1325.6
2017-06-01,1320.3
2017-06-02,1330.2
2017-06-05,1332.7
2017-06-06,1347.1
2017-06-07,1342.7
2017-06-08,1329
2017-06-09,1321
2017-06-12,1318.6
2017-06-13,1318.3
2017-06-14,1325.3
2017-06-15,1303.9
2017-06-16,1305.8
2017-06-19,1296.1
2017-06-20,1292.5
2017-06-21,1294.6
2017-06-22,1298.1
2017-06-23,1305.4
2017-06-26,1295.4
2017-06-27,1296.1
2017-06-28,1298.5
2017-06-29,1295.4
2017-06-30,1291.7
2017-07-03,1268.6
2017-07-04,1227.55
2017-07-05,1271.6
2017-07-06,1274.4
2017-07-07,1260.1
2017-07-10,1263.7
2017-07-11,1265.4
2017-07-12,1268.9
2017-07-13,1266.2
2017-07-14,1276.5
2017-07-17,1283.1
2017-07-18,1291.2
2017-07-19,1291.4
2017-07-20,1294.8
2017-07-21,1303.6
2017-07-24,1303.1
2017-07-25,1300.9
2017-07-26,1298.9
2017-07-27,1310.2
2017-07-28,1319.1
2017-07-31,1317.2
2017-08-01,1323
2017-08-02,1322.2
2017-08-03,1318.3
2017-08-04,1308.4
2017-08-07,1308.7
2017-08-08,1307.1
2017-08-09,1323.7
2017-08-10,1334.5
2017-08-11,1338.1
2017-08-14,1334.8
2017-08-15,1324.2
2017-08-16,1327.5
2017-08-17,1336.8
2017-08-18,1335.7
2017-08-21,1341
2017-08-22,1335.5
2017-08-23,1338.8
2017-08-24,1336
2017-08-25,1341.9
2017-08-28,1359.7
2017-08-29,1362.8
2017-08-30,1358
2017-08-31,1365.6
2017-09-01,1374.2
2017-09-03,1341.22
2017-09-04,1338.08
2017-09-05,1388.3
2017-09-06,1383
2017-09-07,1395.1
2017-09-08,1396.4
2017-09-11,1381.2
2017-09-12,1378.9
2017-09-13,1373.8
2017-09-14,1376.3
2017-09-15,1372.2
2017-09-18,1357.4
2017-09-19,1358.3
2017-09-20,1364
2017-09-21,1342.4
2017-09-22,1345.1
2017-09-25,1359.2
2017-09-26,1349.7
2017-09-27,1336.3
2017-09-28,1336.9
2017-09-29,1333.2
2017-10-02,1324.7
2017-10-03,1323.4
2017-10-04,1325.6
2017-10-05,1322.6
2017-10-06,1324.3
2017-10-09,1334.7
2017-10-10,1343.7
2017-10-11,1338.8
2017-10-12,1346.6
2017-10-13,1354.7
2017-10-16,1353.9
2017-10-17,1336.7
2017-10-18,1333.5
2017-10-19,1340.1
2017-10-20,1330.4
2017-10-23,1331.1
2017-10-24,1328.4
2017-10-25,1329.7
2017-10-26,1320.3
2017-10-27,1322
2017-10-30,1327.8
2017-10-31,1320.6
2017-11-01,1327.5
2017-11-02,1328.3
2017-11-03,1319.8
2017-11-06,1332.4
2017-11-07,1326.5
2017-11-08,1334.9
2017-11-09,1339.4
2017-11-10,1327.1
2017-11-13,1332.5
2017-11-14,1336.3
2017-11-15,1330.8
2017-11-16,1331.5
2017-11-17,1350.1
2017-11-20,1329.4
2017-11-21,1336.5
2017-11-22,1347.1
2017-11-23,1291.66
2017-11-24,1342.3
2017-11-27,1349.4
2017-11-28,1349.7
2017-11-29,1337.1
2017-11-30,1328
2017-12-01,1333.5
2017-12-04,1328.7
2017-12-05,1315.8
2017-12-06,1316.9
2017-12-07,1303.7
2017-12-08,1298.8
2017-12-11,1297.5
2017-12-12,1292.6
2017-12-13,1299.4
2017-12-14,1307.9
2017-12-15,1308.1
2017-12-18,1316.3
2017-12-19,1315.5
2017-12-20,1321.1
2017-12-21,1322
2017-12-22,1330.5
2017-12-25,1277.9
2017-12-26,1339.2
2017-12-27,1343
2017-12-28,1350.1
2017-12-29,1362.6
2018-01-01,1308.7
2018-01-02,1370.5
2018-01-03,1374.2
2018-01-04,1377.4
2018-01-05,1378.4
2018-01-08,1376.8
2018-01-09,1370
2018-01-10,1377
2018-01-11,1380.1
2018-01-12,1394.4
2018-01-14,1337.4
2018-01-15,1341.8
2018-01-16,1396.8
2018-01-17,1399.7
2018-01-18,1387.4
2018-01-19,1394.3
2018-01-22,1394
2018-01-23,1398.2
2018-01-24,1419.1
2018-01-25,1425.9
2018-01-26,1416
2018-01-29,1403.6
2018-01-30,1398.5
2018-01-31,1401.7
2018-02-01,1406.7
2018-02-02,1396.2
2018-02-05,1394.5
2018-02-06,1387
2018-02-07,1372.3
2018-02-08,1376.4
2018-02-09,1372.3
2018-02-12,1383.1
2018-02-13,1387
2018-02-14,1415.1
2018-02-15,1413.7
2018-02-16,1415
2018-02-18,1350.5
2018-02-19,1347.8
2018-02-20,1390.1
2018-02-21,1392.3
2018-02-22,1393.1
2018-02-23,1390.7
2018-02-26,1394.8
2018-02-27,1381.3
2018-02-28,1380.8
2018-03-01,1367.6
2018-03-02,1385.8
2018-03-05,1382.1
2018-03-06,1397.5
2018-03-07,1389.5
2018-03-08,1384
2018-03-09,1386.9
2018-03-12,1383.7
2018-03-13,1390.3
2018-03-14,1388.6
2018-03-15,1380.6
2018-03-16,1375.2
2018-03-19,1380.6
2018-03-20,1375.1
2018-03-21,1385.5
2018-03-22,1391.1
2018-03-23,1413.9
2018-03-26,1419.9
2018-03-27,1406.7
2018-03-28,1387.8
2018-03-29,1384.9
2018-04-02,1404.7
2018-04-03,1395.4
2018-04-04,1398.6
2018-04-05,1387
2018-04-06,1394.8
2018-04-09,1398.5
2018-04-10,1404.4
2018-04-11,1418.9
2018-04-12,1400.3
2018-04-13,1406.6
2018-04-16,1409.3
2018-04-17,1408
2018-04-18,1412.2
2018-04-19,1407.5
2018-04-20,1396.9
2018-04-23,1382.7
2018-04-24,1391.8
2018-04-25,1381.6
2018-04-26,1376.7
2018-04-27,1382.3
2018-04-30,1377.8
2018-05-01,1365.1
2018-05-02,1364
2018-05-03,1371.1
2018-05-04,1373.4
2018-05-07,1372.9
2018-05-08,1372.5
2018-05-09,1371.7
2018-05-10,1380.8
2018-05-11,1379.1
2018-05-14,1376.6
2018-05-15,1348.5
2018-05-16,1350.1
2018-05-17,1347.9
2018-05-18,1349.2
2018-05-21,1349
2018-05-22,1350
2018-05-23,1347.4
2018-05-24,1362.4
2018-05-25,1361.4
2018-05-27,1298.3
2018-05-28,1297.6
2018-05-29,1354.6
2018-05-30,1357.6
2018-05-31,1355.9
2018-06-01,1350.9
2018-06-04,1349.4
2018-06-05,1354.1
2018-06-06,1353.5
2018-06-07,1354.4
2018-06-08,1354.4
2018-06-11,1355.5
2018-06-12,1351.8
2018-06-13,1353.5
2018-06-14,1360.6
2018-06-15,1329.3
2018-06-18,1331.1
2018-06-19,1329.2
2018-06-20,1325.3
2018-06-21,1321
2018-06-22,1321.3
2018-06-25,1319.2
2018-06-26,1309.6
2018-06-27,1305.7
2018-06-28,1300.2
2018-06-29,1303.9
2018-07-02,1289.9
2018-07-03,1302.4
2018-07-04,1258.1
2018-07-05,1307.6
2018-07-06,1304.8
2018-07-09,1309
2018-07-10,1305.1
2018-07-11,1293.3
2018-07-12,1295.4
2018-07-13,1289.7
2018-07-16,1288.2
2018-07-17,1275.3
2018-07-18,1275.7
2018-07-19,1271.1
2018-07-20,1277.5
2018-07-23,1271.4
2018-07-24,1271.5
2018-07-25,1277.4
2018-07-26,1271.8
2018-07-27,1269.3
2018-07-30,1268
2018-07-31,1270.1
2018-08-01,1264.3
2018-08-02,1256.5
2018-08-03,1259.7
2018-08-06,1254.1
2018-08-07,1254.7
2018-08-08,1257.3
2018-08-09,1256.3
2018-08-10,1255.1
2018-08-13,1234.6
2018-08-14,1236.4
2018-08-15,1220.2
2018-08-16,1219.2
2018-08-17,1219.3
2018-08-20,1229.6
2018-08-21,1234.9
2018-08-22,1238.2
2018-08-23,1228.4
2018-08-24,1248.2
2018-08-27,1251.2
2018-08-28,1249.6
2018-08-29,1246.5
2018-08-30,1239.5
2018-08-31,1241.1
2018-09-02,1204.9
2018-09-03,1206.3
2018-09-04,1233.6
2018-09-05,1236
2018-09-06,1239.1
2018-09-07,1235.5
2018-09-10,1235
2018-09-11,1237.6
2018-09-12,1246.6
2018-09-13,1243.8
2018-09-14,1236.6
2018-09-17,1241.2
2018-09-18,1238.3
2018-09-19,1244.1
2018-09-20,1247
2018-09-21,1236.9
2018-09-24,1240
2018-09-25,1240.8
2018-09-26,1234.4
2018-09-27,1222.4
2018-09-28,1231.3
2018-10-01,1227
2018-10-02,1242.7
2018-10-03,1238.7
2018-10-04,1237.5
2018-10-05,1242.2
2018-10-08,1224.9
2018-10-09,1227.8
2018-10-10,1229.4
2018-10-11,1264
2018-10-12,1258.1
2018-10-15,1266.9
2018-10-16,1267.3
2018-10-17,1263.4
2018-10-18,1266.6
2018-10-19,1265.3
2018-10-22,1261.3
2018-10-23,1273.5
2018-10-24,1267.6
2018-10-25,1269
2018-10-26,1272.3
2018-10-29,1263.7
2018-10-30,1261.5
2018-10-31,1250.8
2018-11-01,1274.8
2018-11-02,1269.9
2018-11-05,1269
2018-11-06,1263
2018-11-07,1265.4
2018-11-08,1262
2018-11-09,1245
2018-11-12,1239.6
2018-11-13,1237.5
2018-11-14,1246.2
2018-11-15,1251.7
2018-11-16,1259
2018-11-19,1261.6
2018-11-20,1257.5
2018-11-21,1264.7
2018-11-22,1228
2018-11-23,1260
2018-11-26,1259.7
2018-11-27,1250.4
2018-11-28,1260.2
2018-11-29,1260.8
2018-11-30,1256.5
2018-12-03,1270.2
2018-12-04,1277.4
2018-12-05,1273.4
2018-12-06,1274.3
2018-12-07,1283.6
2018-12-10,1280
2018-12-11,1278.1
2018-12-12,1281
2018-12-13,1278.4
2018-12-14,1272.2
2018-12-17,1282.6
2018-12-18,1284
2018-12-19,1286.8
2018-12-20,1298.6
2018-12-21,1288.6
2018-12-24,1302.4
2018-12-25,1270.75
2018-12-26,1303.7
2018-12-27,1311.9
2018-12-28,1313.7
2018-12-31,1312.5
2019-01-01,1283.35
2019-01-02,1315.3
2019-01-03,1326.1
2019-01-04,1317.4
2019-01-07,1321.5
2019-01-08,1317.4
2019-01-09,1323.5
2019-01-10,1319.2
2019-01-11,1321.3
2019-01-14,1323.3
2019-01-15,1319.7
2019-01-16,1325.1
2019-01-17,1323.6
2019-01-18,1313.8
2019-01-20,1282.05
2019-01-21,1279.05
2019-01-22,1314.2
2019-01-23,1315.2
2019-01-24,1310.8
2019-01-25,1329.1
2019-01-28,1334.5
2019-01-29,1340.2
2019-01-30,1340.5
2019-01-31,1350
2019-02-01,1347.1
2019-02-04,1344.3
2019-02-05,1344.6
2019-02-06,1339.7
2019-02-07,1339.4
2019-02-08,1343.7
2019-02-11,1337
2019-02-12,1338.9
2019-02-13,1340.1
2019-02-14,1338.7
2019-02-15,1346.8
2019-02-17,1324.25
2019-02-18,1329.55
2019-02-19,1369.6
2019-02-20,1372.5
2019-02-21,1352.4
2019-02-22,1357.6
2019-02-25,1354.2
2019-02-26,1353.4
2019-02-27,1346
2019-02-28,1341
2019-03-01,1323.8
2019-03-04,1311.9
2019-03-05,1309.1
2019-03-06,1312.2
2019-03-07,1310.7
2019-03-08,1324.3
2019-03-11,1315.7
2019-03-12,1322.4
2019-03-13,1333.8
2019-03-14,1319.4
2019-03-15,1327.1
2019-03-18,1325.8
2019-03-19,1330.9
2019-03-20,1325.8
2019-03-21,1331.6
2019-03-22,1336.5
2019-03-25,1346.7
2019-03-26,1339.2
2019-03-27,1334.7
2019-03-28,1313.3
2019-03-29,1316.5
2019-04-01,1312.4
2019-04-02,1313.4
2019-04-03,1313.3
2019-04-04,1312.2
2019-04-05,1313.7
2019-04-08,1319.9
2019-04-09,1326.3
2019-04-10,1331.9
2019-04-11,1311.3
2019-04-12,1313.4
2019-04-15,1309.4
2019-04-16,1295.2
2019-04-17,1294.7
2019-04-18,1294.1
2019-04-19,1277.9
2019-04-22,1295.8
2019-04-23,1291.2
2019-04-24,1297.4
2019-04-25,1297.7
2019-04-26,1306.8
2019-04-29,1299.4
2019-04-30,1303.6
2019-05-01,1302.2
2019-05-02,1289.9
2019-05-03,1299.2
2019-05-06,1301.8
2019-05-07,1303.6
2019-05-08,1299.5
2019-05-09,1303.2
2019-05-10,1305.3
2019-05-13,1319.5
2019-05-14,1313.6
2019-05-15,1315.1
2019-05-16,1303.5
2019-05-17,1293
2019-05-20,1294.6
2019-05-21,1290.4
2019-05-22,1291.4
2019-05-23,1302.7
2019-05-24,1301
2019-05-26,1284.15
2019-05-27,1284.95
2019-05-28,1294.3
2019-05-29,1297.9
2019-05-30,1304.1
2019-05-31,1322.6
2019-06-03,1339.3
2019-06-04,1340.1
2019-06-05,1344.9
2019-06-06,1354
2019-06-07,1357.4
2019-06-10,1340.7
2019-06-11,1342.7
2019-06-12,1348.2
2019-06-13,1355.1
2019-06-14,1355.9
2019-06-17,1354.2
2019-06-18,1362.1
2019-06-19,1360.1
2019-06-20,1408.3
2019-06-21,1411.2
2019-06-24,1429.5
2019-06-25,1430.1
2019-06-26,1426.8
2019-06-27,1423.4
2019-06-28,1425.1
2019-07-01,1400.8
2019-07-02,1419.8
2019-07-03,1432.9
2019-07-04,1423.55
2019-07-05,1412.1
2019-07-08,1412.2
2019-07-09,1412.8
2019-07-10,1424.9
2019-07-11,1419.3
2019-07-12,1424.8
2019-07-15,1426.1
2019-07-16,1423.6
2019-07-17,1435.9
2019-07-18,1440.8
2019-07-19,1439.4
2019-07-22,1439.7
2019-07-23,1434.5
2019-07-24,1436.5
2019-07-25,1427.5
2019-07-26,1432.2
2019-07-29,1433.3
2019-07-30,1441.8
2019-07-31,1437.8
2019-08-01,1432.4
2019-08-02,1457.5
2019-08-05,1476.5
2019-08-06,1484.2
2019-08-07,1519.6
2019-08-08,1509.5
2019-08-09,1508.5
2019-08-12,1517.2
2019-08-13,1514.1
2019-08-14,1527.8
2019-08-15,1531.2
2019-08-16,1523.6
2019-08-19,1511.6
2019-08-20,1515.7
2019-08-21,1515.7
2019-08-22,1508.5
2019-08-23,1537.6
2019-08-26,1537.2
2019-08-27,1551.8
2019-08-28,1549.1
2019-08-29,1536.9
2019-08-30,1529.4
2019-09-01,1538.05
2019-09-02,1535.15
2019-09-03,1555.9
2019-09-04,1560.4
2019-09-05,1525.5
2019-09-06,1515.5
2019-09-09,1511.1
2019-09-10,1499.2
2019-09-11,1503.2
2019-09-12,1507.4
2019-09-13,1499.5
2019-09-16,1511.5
2019-09-17,1513.4
2019-09-18,1515.8
2019-09-19,1506.2
2019-09-20,1515.1
2019-09-23,1531.5
2019-09-24,1540.2
2019-09-25,1512.3
2019-09-26,1515.2
2019-09-27,1506.4
2019-09-30,1472.9
2019-10-01,1489
2019-10-02,1507.9
2019-10-03,1513.8
2019-10-04,1512.9
2019-10-07,1504.4
2019-10-08,1503.9
2019-10-09,1512.8
2019-10-10,1500.9
2019-10-11,1488.7
2019-10-14,1497.6
2019-10-15,1483.5
2019-10-16,1494
2019-10-17,1498.3
2019-10-18,1494.1
2019-10-21,1488.1
2019-10-22,1487.5
2019-10-23,1495.7
2019-10-24,1504.7
2019-10-25,1505.3
2019-10-28,1495.8
2019-10-29,1490.7
2019-10-30,1496.7
2019-10-31,1514.8
2019-11-01,1511.4
2019-11-04,1511.1
2019-11-05,1483.7
2019-11-06,1493.1
2019-11-07,1466.4
2019-11-08,1462.9
2019-11-11,1457.1
2019-11-12,1460.6
2019-11-13,1470.2
2019-11-14,1480.2
2019-11-15,1475.4
2019-11-18,1478.8
2019-11-19,1481.2
2019-11-20,1481
2019-11-21,1470.5
2019-11-22,1470.5
2019-11-25,1463.8
2019-11-26,1467.4
2019-11-27,1460.8
2019-11-28,1462.25
2019-11-29,1472.7
2019-12-02,1469.2
2019-12-03,1484.4
2019-12-04,1480.2
2019-12-05,1483.1
2019-12-06,1465.1
2019-12-08,1464.45
2019-12-09,1465.45
2019-12-10,1466.7
